1828 985 4 -0.834000 6.853000 3.718000 8.100000 # OT TIP3
1829 985 3 0.417000 7.522000 4.425000 8.212000 # HT TIP3
1830 985 3 0.417000 6.042000 4.034000 8.569000 # HT TIP3
1831 986 4 -0.834000 24.561001 5.470000 14.937000 # OT TIP3
1832 986 3 0.417000 24.787001 4.678000 14.518000 # HT TIP3
1833 986 3 0.417000 25.195999 5.634000 15.657000 # HT TIP3
1834 989 4 -0.834000 25.134001 9.727000 12.456000 # OT TIP3
1835 989 3 0.417000 24.951000 8.833000 12.734000 # HT TIP3
1836 989 3 0.417000 24.266001 10.223000 12.682000 # HT TIP3
1837 992 4 -0.834000 7.531000 3.715000 13.935000 # OT TIP3
1838 992 3 0.417000 7.407000 4.498000 14.555000 # HT TIP3
1839 992 3 0.417000 6.927000 3.099000 14.352000 # HT TIP3
1840 994 4 -0.834000 28.745001 9.825000 12.164000 # OT TIP3
1841 994 3 0.417000 28.233999 9.454000 12.874000 # HT TIP3
1842 994 3 0.417000 28.232000 10.641000 11.977000 # HT TIP3
1843 995 4 -0.834000 24.641001 3.901000 11.434000 # OT TIP3
1844 995 3 0.417000 24.809000 2.965000 11.289000 # HT TIP3
1845 995 3 0.417000 25.111000 4.115000 12.255000 # HT TIP3
1846 996 4 -0.834000 26.176001 9.877000 9.976000 # OT TIP3
1847 996 3 0.417000 26.615000 10.596000 10.420000 # HT TIP3
1848 996 3 0.417000 25.738001 9.453000 10.726000 # HT TIP3
1849 1001 4 -0.834000 12.011000 10.711000 14.177000 # OT TIP3
1850 1001 3 0.417000 12.797000 10.789000 13.682000 # HT TIP3
1851 1001 3 0.417000 11.855000 11.673000 14.316000 # HT TIP3
1852 1013 4 -0.834000 20.481001 5.130000 8.721000 # OT TIP3
1853 1013 3 0.417000 20.642000 6.032000 8.678000 # HT TIP3
1854 1013 3 0.417000 21.170000 4.787000 9.364000 # HT TIP3
1855 1014 4 -0.834000 22.184999 5.441000 11.228000 # OT TIP3
1856 1014 3 0.417000 23.021999 4.874000 11.515000 # HT TIP3
1857 1014 3 0.417000 22.431999 6.286000 11.574000 # HT TIP3
1858 1016 4 -0.834000 24.568001 6.933000 12.731000 # OT TIP3
1859 1016 3 0.417000 25.327999 6.341000 12.494000 # HT TIP3
1860 1016 3 0.417000 24.466000 6.751000 13.691000 # HT TIP3
1861 1018 4 -0.834000 7.372000 5.752000 15.957000 # OT TIP3
1862 1018 3 0.417000 8.042000 5.440000 16.584999 # HT TIP3
1863 1018 3 0.417000 6.711000 6.145000 16.563000 # HT TIP3
1864 1023 4 -0.834000 18.226000 21.482000 5.058000 # OT TIP3
1865 1023 3 0.417000 18.891001 20.961000 5.541000 # HT TIP3
1866 1023 3 0.417000 17.653000 20.829000 4.724000 # HT TIP3
1867 1024 4 -0.834000 15.086000 20.223000 11.248000 # OT TIP3
1868 1024 3 0.417000 15.204000 21.163000 11.009000 # HT TIP3
1869 1024 3 0.417000 14.229000 20.115000 11.700000 # HT TIP3
1870 1026 4 -0.834000 20.476999 8.398000 8.545000 # OT TIP3
1871 1026 3 0.417000 20.781000 9.271000 8.719000 # HT TIP3
1872 1026 3 0.417000 20.299999 8.449000 7.597000 # HT TIP3
1873 1033 4 -0.834000 12.842000 7.674000 14.587000 # OT TIP3
1874 1033 3 0.417000 12.181000 8.273000 15.033000 # HT TIP3
1875 1033 3 0.417000 13.429000 8.229000 14.059000 # HT TIP3
1876 1034 4 -0.834000 19.459999 13.373000 9.044000 # OT TIP3
1877 1034 3 0.417000 18.606001 12.897000 9.331000 # HT TIP3
1878 1034 3 0.417000 19.660000 13.934000 9.850000 # HT TIP3
1879 1035 4 -0.834000 12.572000 17.447001 12.398000 # OT TIP3
1880 1035 3 0.417000 12.228000 16.584999 12.507000 # HT TIP3
1881 1035 3 0.417000 12.588000 17.537001 11.447000 # HT TIP3
1882 1036 4 -0.834000 28.173000 11.834000 10.154000 # OT TIP3
1883 1036 3 0.417000 28.846001 12.514000 10.277000 # HT TIP3
1884 1036 3 0.417000 28.358999 11.547000 9.210000 # HT TIP3
1885 1043 4 -0.834000 19.278000 27.174999 8.537000 # OT TIP3
1886 1043 3 0.417000 18.400999 27.510000 8.657000 # HT TIP3
1887 1043 3 0.417000 19.809999 27.993999 8.419000 # HT TIP3
1888 1044 4 -0.834000 23.872000 11.104000 16.263000 # OT TIP3
1889 1044 3 0.417000 23.367001 11.211000 15.436000 # HT TIP3
1890 1044 3 0.417000 24.809999 10.987000 16.021000 # HT TIP3
1891 1051 4 -0.834000 22.886999 16.403000 6.621000 # OT TIP3
1892 1051 3 0.417000 23.330000 16.136000 7.465000 # HT TIP3
1893 1051 3 0.417000 22.916000 15.546000 6.168000 # HT TIP3
1894 1052 4 -0.834000 28.649000 8.954000 6.848000 # OT TIP3
1895 1052 3 0.417000 27.990999 9.626000 7.058000 # HT TIP3
1896 1052 3 0.417000 28.860001 8.593000 7.701000 # HT TIP3
1897 1054 4 -0.834000 25.389000 20.448999 10.312000 # OT TIP3
1898 1054 3 0.417000 24.834000 21.122000 9.941000 # HT TIP3
1899 1054 3 0.417000 26.121000 21.107000 10.649000 # HT TIP3
1900 1061 4 -0.834000 21.014000 10.969000 8.876000 # OT TIP3
1901 1061 3 0.417000 21.733999 11.366000 9.464000 # HT TIP3
1902 1061 3 0.417000 20.351000 11.701000 8.746000 # HT TIP3
1903 1062 4 -0.834000 14.553000 29.101000 11.341000 # OT TIP3
1904 1062 3 0.417000 14.847000 29.899000 10.946000 # HT TIP3
1905 1062 3 0.417000 15.349000 28.533001 11.308000 # HT TIP3
1906 1068 4 -0.834000 19.367001 9.770000 14.034000 # OT TIP3
1907 1068 3 0.417000 19.990000 9.089000 14.256000 # HT TIP3
1908 1068 3 0.417000 19.697001 10.513000 14.502000 # HT TIP3
1909 1076 4 -0.834000 18.889000 26.750999 11.440000 # OT TIP3
1910 1076 3 0.417000 19.091999 26.389999 10.540000 # HT TIP3
1911 1076 3 0.417000 18.778000 27.708000 11.271000 # HT TIP3
1912 1082 4 -0.834000 14.699000 26.999001 13.871000 # OT TIP3
1913 1082 3 0.417000 15.419000 26.361000 14.194000 # HT TIP3
1914 1082 3 0.417000 14.640000 27.559000 14.616000 # HT TIP3
1915 1083 4 -0.834000 12.496000 31.709999 7.150000 # OT TIP3
1916 1083 3 0.417000 13.274000 32.213001 6.830000 # HT TIP3
1917 1083 3 0.417000 11.762000 32.009998 6.662000 # HT TIP3
1918 1087 4 -0.834000 23.829000 28.830999 4.139000 # OT TIP3
1919 1087 3 0.417000 22.958000 29.115999 3.712000 # HT TIP3
1920 1087 3 0.417000 24.131001 29.740999 4.514000 # HT TIP3
1921 1088 4 -0.834000 20.834000 27.884001 4.094000 # OT TIP3
1922 1088 3 0.417000 20.882999 28.891001 4.113000 # HT TIP3
1923 1088 3 0.417000 19.948999 27.655001 4.385000 # HT TIP3
1924 1092 4 -0.834000 22.485001 32.368000 3.956000 # OT TIP3
1925 1092 3 0.417000 21.829000 31.974001 3.280000 # HT TIP3
1926 1092 3 0.417000 23.371000 31.976999 3.704000 # HT TIP3
1927 1094 4 -0.834000 24.787001 31.183001 11.657000 # OT TIP3
1928 1094 3 0.417000 25.600000 31.232000 11.129000 # HT TIP3
1929 1094 3 0.417000 24.191999 31.134001 10.873000 # HT TIP3
1930 1095 4 -0.834000 7.988000 4.286000 11.214000 # OT TIP3
1931 1095 3 0.417000 8.349000 5.201000 11.213000 # HT TIP3
1932 1095 3 0.417000 7.698000 3.941000 12.061000 # HT TIP3
1933 1102 4 -0.834000 17.924999 3.150000 15.544000 # OT TIP3
1934 1102 3 0.417000 17.881001 3.586000 16.419001 # HT TIP3
1935 1102 3 0.417000 18.608000 2.540000 15.742000 # HT TIP3
1936 1105 4 -0.834000 18.134001 27.025999 16.122000 # OT TIP3
1937 1105 3 0.417000 19.020000 27.111000 15.819000 # HT TIP3
1938 1105 3 0.417000 18.143999 26.329000 16.754999 # HT TIP3
1939 1107 4 -0.834000 5.411000 5.344000 9.855000 # OT TIP3
1940 1107 3 0.417000 6.282000 5.036000 10.237000 # HT TIP3
1941 1107 3 0.417000 5.093000 6.019000 10.516000 # HT TIP3
1942 1108 4 -0.834000 17.622999 4.849000 10.821000 # OT TIP3
1943 1108 3 0.417000 18.298000 5.522000 10.968000 # HT TIP3
1944 1108 3 0.417000 17.334999 4.944000 9.893000 # HT TIP3
1945 1113 4 -0.834000 23.120001 4.669000 3.914000 # OT TIP3
1946 1113 3 0.417000 22.291000 4.141000 3.840000 # HT TIP3
1947 1113 3 0.417000 23.711000 4.055000 4.381000 # HT TIP3
1948 1114 4 -0.834000 18.365000 5.959000 4.085000 # OT TIP3
1949 1114 3 0.417000 17.974001 5.088000 4.118000 # HT TIP3
1950 1114 3 0.417000 18.288000 6.282000 4.986000 # HT TIP3
1951 1115 4 -0.834000 17.608999 9.190000 7.016000 # OT TIP3
1952 1115 3 0.417000 16.757999 8.821000 6.913000 # HT TIP3
1953 1115 3 0.417000 17.566000 10.133000 7.025000 # HT TIP3
1954 1121 4 -0.834000 17.382000 2.173000 10.980000 # OT TIP3
1955 1121 3 0.417000 17.629999 3.115000 10.923000 # HT TIP3
1956 1121 3 0.417000 17.760000 1.767000 10.150000 # HT TIP3
1957 1122 4 -0.834000 21.607000 21.209999 5.302000 # OT TIP3
1958 1122 3 0.417000 21.163000 21.542999 4.474000 # HT TIP3
1959 1122 3 0.417000 20.940001 21.100000 5.953000 # HT TIP3
1960 1123 4 -0.834000 23.993999 15.222000 8.751000 # OT TIP3
1961 1123 3 0.417000 24.783001 14.908000 9.357000 # HT TIP3
1962 1123 3 0.417000 23.389000 14.472000 8.804000 # HT TIP3
1963 1124 4 -0.834000 26.006001 13.770000 14.971000 # OT TIP3
1964 1124 3 0.417000 25.575001 13.592000 15.851000 # HT TIP3
1965 1124 3 0.417000 26.136999 14.747000 14.957000 # HT TIP3
1966 1127 4 -0.834000 20.577999 10.499000 11.764000 # OT TIP3
1967 1127 3 0.417000 21.211000 9.820000 11.929000 # HT TIP3
1968 1127 3 0.417000 19.934000 10.422000 12.499000 # HT TIP3
1969 1131 4 -0.834000 23.327000 8.737000 4.526000 # OT TIP3
1970 1131 3 0.417000 23.788000 9.163000 3.823000 # HT TIP3
1971 1131 3 0.417000 23.058001 7.836000 4.228000 # HT TIP3
1972 1132 4 -0.834000 21.617001 12.419000 5.528000 # OT TIP3
1973 1132 3 0.417000 20.934999 13.015000 5.899000 # HT TIP3
1974 1132 3 0.417000 21.232000 11.474000 5.715000 # HT TIP3
1975 1139 4 -0.834000 16.763000 12.460000 7.145000 # OT TIP3
1976 1139 3 0.417000 16.301001 13.295000 7.013000 # HT TIP3
1977 1139 3 0.417000 16.976000 12.502000 8.028000 # HT TIP3
1978 1140 4 -0.834000 21.097000 3.662000 12.853000 # OT TIP3
1979 1140 3 0.417000 20.313000 4.165000 13.247000 # HT TIP3
1980 1140 3 0.417000 21.520000 4.427000 12.421000 # HT TIP3
1981 1144 4 -0.834000 20.995001 27.454000 15.612000 # OT TIP3
1982 1144 3 0.417000 20.980000 27.483999 14.677000 # HT TIP3
1983 1144 3 0.417000 21.679001 28.159000 15.830000 # HT TIP3
1984 1158 4 -0.834000 22.266001 16.914000 10.753000 # OT TIP3
1985 1158 3 0.417000 22.731001 17.674999 11.071000 # HT TIP3
1986 1158 3 0.417000 22.983000 16.530001 10.352000 # HT TIP3
1987 1166 4 -0.834000 23.618999 12.360000 8.875000 # OT TIP3
1988 1166 3 0.417000 23.725000 11.960000 8.039000 # HT TIP3
1989 1166 3 0.417000 24.489000 12.693000 9.063000 # HT TIP3
1990 1178 4 -0.834000 27.555000 31.024000 6.083000 # OT TIP3
1991 1178 3 0.417000 27.528999 31.108000 7.095000 # HT TIP3
1992 1178 3 0.417000 28.132000 30.267000 6.012000 # HT TIP3
1993 1179 4 -0.834000 15.290000 23.011000 10.955000 # OT TIP3
1994 1179 3 0.417000 15.004000 23.475000 11.744000 # HT TIP3
1995 1179 3 0.417000 16.257999 23.115999 10.982000 # HT TIP3
1996 1180 4 -0.834000 11.586000 27.473000 16.096001 # OT TIP3
1997 1180 3 0.417000 12.096000 28.150000 15.707000 # HT TIP3
1998 1180 3 0.417000 11.040000 27.965000 16.693001 # HT TIP3
1999 1185 4 -0.834000 18.259001 22.790001 11.130000 # OT TIP3
2000 1185 3 0.417000 18.740000 22.490999 10.434000 # HT TIP3
2001 1185 3 0.417000 18.295000 22.025999 11.767000 # HT TIP3
2002 1190 4 -0.834000 25.145000 26.360001 4.447000 # OT TIP3
2003 1190 3 0.417000 24.785999 27.230000 4.012000 # HT TIP3
2004 1190 3 0.417000 26.152000 26.513000 4.399000 # HT TIP3
2005 1191 4 -0.834000 23.121000 19.087999 8.933000 # OT TIP3
2006 1191 3 0.417000 22.993000 19.365999 8.001000 # HT TIP3
2007 1191 3 0.417000 24.004000 19.433001 9.122000 # HT TIP3
2008 1193 4 -0.834000 14.176000 23.540001 13.529000 # OT TIP3
2009 1193 3 0.417000 13.539000 23.865999 14.241000 # HT TIP3
2010 1193 3 0.417000 15.008000 23.966000 13.782000 # HT TIP3
2011 1198 4 -0.834000 25.325001 21.580999 6.840000 # OT TIP3
2012 1198 3 0.417000 24.886000 20.746000 6.671000 # HT TIP3
2013 1198 3 0.417000 24.660999 22.184999 7.252000 # HT TIP3
2014 1199 4 -0.834000 24.062000 22.511000 13.191000 # OT TIP3
2015 1199 3 0.417000 24.930000 22.794001 12.735000 # HT TIP3
2016 1199 3 0.417000 24.409000 22.152000 14.068000 # HT TIP3
2017 1200 4 -0.834000 28.407000 28.389000 13.887000 # OT TIP3
2018 1200 3 0.417000 28.118999 29.285999 13.836000 # HT TIP3
2019 1200 3 0.417000 28.162001 28.084999 14.787000 # HT TIP3
2020 1204 4 -0.834000 23.739000 27.780001 6.920000 # OT TIP3
2021 1204 3 0.417000 23.362000 26.924999 6.711000 # HT TIP3
2022 1204 3 0.417000 23.759001 28.186001 6.045000 # HT TIP3
2023 1216 4 -0.834000 15.009000 30.840000 3.828000 # OT TIP3
2024 1216 3 0.417000 15.229000 29.941999 3.924000 # HT TIP3
2025 1216 3 0.417000 14.863000 31.062000 4.787000 # HT TIP3
2026 1217 4 -0.834000 24.829000 29.495001 14.281000 # OT TIP3
2027 1217 3 0.417000 24.540001 29.847000 13.416000 # HT TIP3
2028 1217 3 0.417000 25.075001 28.599001 14.073000 # HT TIP3
2029 1218 4 -0.834000 14.714000 2.025000 12.174000 # OT TIP3
2030 1218 3 0.417000 15.671000 1.754000 12.129000 # HT TIP3
2031 1218 3 0.417000 14.221000 1.374000 12.771000 # HT TIP3
2032 1220 4 -0.834000 15.542000 13.323000 4.356000 # OT TIP3
2033 1220 3 0.417000 16.452000 13.221000 3.948000 # HT TIP3
2034 1220 3 0.417000 15.254000 14.296000 4.062000 # HT TIP3
2035 1221 4 -0.834000 10.288000 2.473000 10.356000 # OT TIP3
2036 1221 3 0.417000 10.363000 1.558000 10.551000 # HT TIP3
2037 1221 3 0.417000 9.395000 2.679000 10.581000 # HT TIP3
2038 1223 4 -0.834000 25.900999 3.142000 13.951000 # OT TIP3
2039 1223 3 0.417000 26.441999 2.531000 13.445000 # HT TIP3
2040 1223 3 0.417000 25.222000 2.568000 14.352000 # HT TIP3
2041 1227 4 -0.834000 19.569000 14.832000 3.462000 # OT TIP3
2042 1227 3 0.417000 20.493000 14.997000 3.814000 # HT TIP3
2043 1227 3 0.417000 19.118999 14.290000 4.120000 # HT TIP3
2044 1228 4 -0.834000 17.309999 11.170000 12.519000 # OT TIP3
2045 1228 3 0.417000 18.059999 10.763000 12.932000 # HT TIP3
2046 1228 3 0.417000 17.283001 10.791000 11.617000 # HT TIP3
2047 1229 4 -0.834000 20.636000 12.000000 15.187000 # OT TIP3
2048 1229 3 0.417000 20.416000 12.724000 14.619000 # HT TIP3
2049 1229 3 0.417000 21.507999 11.732000 14.872000 # HT TIP3
2050 1231 4 -0.834000 9.379000 6.849000 11.288000 # OT TIP3
2051 1231 3 0.417000 8.782000 7.415000 11.786000 # HT TIP3
2052 1231 3 0.417000 10.049000 6.617000 11.947000 # HT TIP3
2053 1232 4 -0.834000 16.789000 12.960000 9.822000 # OT TIP3
2054 1232 3 0.417000 17.077999 12.860000 10.788000 # HT TIP3
2055 1232 3 0.417000 16.132000 13.683000 9.847000 # HT TIP3
2056 1233 4 -0.834000 18.309999 10.044000 9.924000 # OT TIP3
2057 1233 3 0.417000 18.507999 9.411000 9.188000 # HT TIP3
2058 1233 3 0.417000 19.198000 10.333000 10.229000 # HT TIP3
2059 1240 4 -0.834000 26.983999 5.766000 11.989000 # OT TIP3
2060 1240 3 0.417000 27.365999 4.888000 12.088000 # HT TIP3
2061 1240 3 0.417000 27.302000 6.048000 11.113000 # HT TIP3
2062 1241 4 -0.834000 24.302999 10.080000 6.779000 # OT TIP3
2063 1241 3 0.417000 23.975000 9.612000 5.952000 # HT TIP3
2064 1241 3 0.417000 24.298000 9.339000 7.444000 # HT TIP3
2065 1242 4 -0.834000 19.664000 18.941999 14.533000 # OT TIP3
2066 1242 3 0.417000 19.146000 18.781000 15.347000 # HT TIP3
2067 1242 3 0.417000 19.867001 18.020000 14.255000 # HT TIP3
2068 1246 4 -0.834000 22.971001 14.541000 13.619000 # OT TIP3
2069 1246 3 0.417000 22.250000 14.789000 13.121000 # HT TIP3
2070 1246 3 0.417000 23.561001 15.281000 13.449000 # HT TIP3
2071 1247 4 -0.834000 6.546000 19.620001 7.117000 # OT TIP3
2072 1247 3 0.417000 6.676000 19.535000 6.079000 # HT TIP3
2073 1247 3 0.417000 6.942000 20.455000 7.357000 # HT TIP3
2074 1248 4 -0.834000 18.546000 20.865999 13.117000 # OT TIP3
2075 1248 3 0.417000 19.041000 20.101999 13.434000 # HT TIP3
2076 1248 3 0.417000 17.799000 20.884001 13.728000 # HT TIP3
2077 1254 4 -0.834000 26.184000 5.751000 4.362000 # OT TIP3
2078 1254 3 0.417000 25.774000 5.320000 5.024000 # HT TIP3
2079 1254 3 0.417000 26.795000 6.316000 4.823000 # HT TIP3
2080 1255 4 -0.834000 22.103001 19.184999 16.080999 # OT TIP3
2081 1255 3 0.417000 21.259001 18.983999 15.605000 # HT TIP3
2082 1255 3 0.417000 22.565001 18.344999 16.052000 # HT TIP3
2083 1256 4 -0.834000 23.198999 16.698000 16.049999 # OT TIP3
2084 1256 3 0.417000 23.032000 15.991000 16.615999 # HT TIP3
2085 1256 3 0.417000 23.790001 16.347000 15.379000 # HT TIP3
2086 1259 4 -0.834000 16.909000 4.857000 13.603000 # OT TIP3
2087 1259 3 0.417000 16.889999 4.122000 14.279000 # HT TIP3
2088 1259 3 0.417000 16.676001 4.373000 12.815000 # HT TIP3
2089 1265 4 -0.834000 26.482000 22.909000 11.807000 # OT TIP3
2090 1265 3 0.417000 27.152000 22.343000 12.190000 # HT TIP3
2091 1265 3 0.417000 27.020000 23.775000 11.732000 # HT TIP3
2092 1271 4 -0.834000 11.226000 19.875999 4.629000 # OT TIP3
2093 1271 3 0.417000 11.650000 20.738001 4.758000 # HT TIP3
2094 1271 3 0.417000 11.087000 19.735001 3.650000 # HT TIP3
2095 1272 4 -0.834000 15.858000 24.049000 3.962000 # OT TIP3
2096 1272 3 0.417000 16.698000 24.325001 3.442000 # HT TIP3
2097 1272 3 0.417000 15.223000 24.708000 3.650000 # HT TIP3
2098 1274 4 -0.834000 13.008000 7.930000 9.044000 # OT TIP3
2099 1274 3 0.417000 13.330000 7.338000 9.746000 # HT TIP3
2100 1274 3 0.417000 12.858000 8.789000 9.523000 # HT TIP3
2101 1285 4 -0.834000 27.752001 26.724001 4.956000 # OT TIP3
2102 1285 3 0.417000 28.455999 27.392000 4.919000 # HT TIP3
2103 1285 3 0.417000 27.924000 26.325001 5.818000 # HT TIP3
2104 1286 4 -0.834000 19.556000 29.283001 11.658000 # OT TIP3
2105 1286 3 0.417000 19.177999 29.870001 12.404000 # HT TIP3
2106 1286 3 0.417000 20.466999 29.577999 11.495000 # HT TIP3
2107 1287 4 -0.834000 23.141001 31.378000 9.493000 # OT TIP3
2108 1287 3 0.417000 23.094000 32.161999 8.876000 # HT TIP3
2109 1287 3 0.417000 22.733000 30.728001 8.881000 # HT TIP3
2110 1291 4 -0.834000 18.615999 25.195999 2.923000 # OT TIP3
2111 1291 3 0.417000 18.729000 25.735001 3.765000 # HT TIP3
2112 1291 3 0.417000 19.528999 24.941000 2.689000 # HT TIP3
2113 1292 4 -0.834000 22.362000 29.705999 15.530000 # OT TIP3
2114 1292 3 0.417000 23.254000 29.525999 15.112000 # HT TIP3
2115 1292 3 0.417000 21.958000 30.410000 15.009000 # HT TIP3
2116 1293 4 -0.834000 27.259001 29.886000 11.370000 # OT TIP3
2117 1293 3 0.417000 27.020000 30.197001 12.270000 # HT TIP3
2118 1293 3 0.417000 26.568001 29.164000 11.299000 # HT TIP3
2119 1294 4 -0.834000 10.306000 27.103001 13.704000 # OT TIP3
2120 1294 3 0.417000 9.739000 27.896000 13.976000 # HT TIP3
2121 1294 3 0.417000 10.763000 26.996000 14.489000 # HT TIP3
2122 1302 4 -0.834000 22.295000 29.985001 12.203000 # OT TIP3
2123 1302 3 0.417000 23.122999 30.468000 12.019000 # HT TIP3
2124 1302 3 0.417000 22.273001 29.393000 11.536000 # HT TIP3
2125 1313 4 -0.834000 19.492001 5.903000 13.825000 # OT TIP3
2126 1313 3 0.417000 18.722000 5.359000 14.120000 # HT TIP3
2127 1313 3 0.417000 19.150000 6.409000 12.998000 # HT TIP3
2128 1316 4 -0.834000 19.941000 1.325000 12.225000 # OT TIP3
2129 1316 3 0.417000 20.486000 2.040000 12.642000 # HT TIP3
2130 1316 3 0.417000 19.420000 1.833000 11.578000 # HT TIP3
2131 1318 4 -0.834000 16.489000 12.058000 15.410000 # OT TIP3
2132 1318 3 0.417000 16.612000 11.973000 14.439000 # HT TIP3
2133 1318 3 0.417000 16.261000 12.981000 15.530000 # HT TIP3
2134 1319 4 -0.834000 7.872000 7.510000 13.690000 # OT TIP3
2135 1319 3 0.417000 7.711000 6.906000 14.478000 # HT TIP3
2136 1319 3 0.417000 8.527000 8.203000 13.931000 # HT TIP3
2137 1321 4 -0.834000 26.792000 2.673000 3.334000 # OT TIP3
2138 1321 3 0.417000 27.497000 3.369000 3.287000 # HT TIP3
2139 1321 3 0.417000 26.165001 3.199000 3.899000 # HT TIP3
2140 1323 4 -0.834000 27.785999 7.106000 9.774000 # OT TIP3
2141 1323 3 0.417000 27.556999 8.037000 9.959000 # HT TIP3
2142 1323 3 0.417000 26.900000 6.775000 9.587000 # HT TIP3
2143 1325 4 -0.834000 18.923000 6.633000 6.706000 # OT TIP3
2144 1325 3 0.417000 18.568001 7.602000 6.859000 # HT TIP3
2145 1325 3 0.417000 18.525999 6.131000 7.428000 # HT TIP3
2146 1327 4 -0.834000 8.467000 14.616000 4.379000 # OT TIP3
2147 1327 3 0.417000 9.326000 14.403000 3.948000 # HT TIP3
2148 1327 3 0.417000 8.137000 13.766000 4.499000 # HT TIP3
2149 1328 4 -0.834000 24.336000 1.465000 9.534000 # OT TIP3
2150 1328 3 0.417000 23.636999 1.164000 10.190000 # HT TIP3
2151 1328 3 0.417000 24.798000 0.678000 9.445000 # HT TIP3
2152 1329 4 -0.834000 27.035999 17.148001 11.159000 # OT TIP3
2153 1329 3 0.417000 27.659000 16.882000 11.827000 # HT TIP3
2154 1329 3 0.417000 27.098000 16.457001 10.489000 # HT TIP3
2155 1330 4 -0.834000 22.037001 4.503000 16.025999 # OT TIP3
2156 1330 3 0.417000 22.666000 5.288000 15.963000 # HT TIP3
2157 1330 3 0.417000 22.246000 4.081000 15.185000 # HT TIP3
2158 1333 4 -0.834000 25.290001 6.225000 9.748000 # OT TIP3
2159 1333 3 0.417000 25.063000 5.562000 10.338000 # HT TIP3
2160 1333 3 0.417000 24.510000 6.366000 9.173000 # HT TIP3
2161 1335 4 -0.834000 18.915001 8.741000 3.491000 # OT TIP3
2162 1335 3 0.417000 18.680000 7.791000 3.669000 # HT TIP3
2163 1335 3 0.417000 18.108999 9.233000 3.605000 # HT TIP3
2164 1341 4 -0.834000 26.737000 21.181000 3.254000 # OT TIP3
2165 1341 3 0.417000 26.163000 21.159000 2.439000 # HT TIP3
2166 1341 3 0.417000 26.403999 22.032000 3.648000 # HT TIP3
2167 1347 4 -0.834000 6.306000 18.173000 9.490000 # OT TIP3
2168 1347 3 0.417000 6.543000 18.590000 8.600000 # HT TIP3
2169 1347 3 0.417000 5.505000 17.643999 9.285000 # HT TIP3
2170 1348 4 -0.834000 25.080000 16.261000 14.039000 # OT TIP3
2171 1348 3 0.417000 25.155001 16.784000 13.207000 # HT TIP3
2172 1348 3 0.417000 25.289000 16.884001 14.701000 # HT TIP3
2173 1357 4 -0.834000 20.947001 30.336000 5.766000 # OT TIP3
2174 1357 3 0.417000 20.711000 30.070000 6.642000 # HT TIP3
2175 1357 3 0.417000 20.739000 31.334000 5.677000 # HT TIP3
2176 1363 4 -0.834000 27.285999 31.233999 8.912000 # OT TIP3
2177 1363 3 0.417000 27.948999 31.013000 9.570000 # HT TIP3
2178 1363 3 0.417000 26.683001 30.433001 8.987000 # HT TIP3
2179 1364 4 -0.834000 27.868999 18.714001 13.551000 # OT TIP3
2180 1364 3 0.417000 27.851999 18.268000 14.398000 # HT TIP3
2181 1364 3 0.417000 26.858999 18.877001 13.418000 # HT TIP3
2182 1366 4 -0.834000 27.016001 18.600000 4.922000 # OT TIP3
2183 1366 3 0.417000 26.899000 19.330000 4.175000 # HT TIP3
2184 1366 3 0.417000 26.131001 18.377001 5.215000 # HT TIP3
2185 1367 4 -0.834000 25.452999 27.753000 11.429000 # OT TIP3
2186 1367 3 0.417000 24.976000 27.580999 12.304000 # HT TIP3
2187 1367 3 0.417000 24.900999 27.278000 10.782000 # HT TIP3
2188 1369 4 -0.834000 20.691999 21.188000 10.453000 # OT TIP3
2189 1369 3 0.417000 21.118999 20.691000 11.180000 # HT TIP3
2190 1369 3 0.417000 21.458000 21.573000 10.022000 # HT TIP3
2191 1370 4 -0.834000 25.573000 21.349001 15.055000 # OT TIP3
2192 1370 3 0.417000 26.101000 22.082001 15.380000 # HT TIP3
2193 1370 3 0.417000 25.878000 20.593000 15.538000 # HT TIP3
2194 1373 4 -0.834000 26.079000 28.677999 8.384000 # OT TIP3
2195 1373 3 0.417000 26.601999 27.874001 8.139000 # HT TIP3
2196 1373 3 0.417000 25.195999 28.417000 8.256000 # HT TIP3
2197 1376 4 -0.834000 25.816000 23.698000 4.378000 # OT TIP3
2198 1376 3 0.417000 25.615000 24.618999 4.537000 # HT TIP3
2199 1376 3 0.417000 25.509001 23.218000 5.187000 # HT TIP3
2200 1377 4 -0.834000 24.511999 31.198000 5.732000 # OT TIP3
2201 1377 3 0.417000 24.643999 32.150002 5.923000 # HT TIP3
2202 1377 3 0.417000 25.382999 30.858000 5.939000 # HT TIP3
2203 1378 4 -0.834000 22.322001 25.625999 5.049000 # OT TIP3
2204 1378 3 0.417000 23.108000 25.867001 4.475000 # HT TIP3
2205 1378 3 0.417000 21.657000 26.358000 4.750000 # HT TIP3
2206 1380 4 -0.834000 26.982000 23.857000 15.695000 # OT TIP3
2207 1380 3 0.417000 27.306000 23.672001 16.600000 # HT TIP3
2208 1380 3 0.417000 27.754000 23.941999 15.232000 # HT TIP3
2209 1381 4 -0.834000 22.992001 23.646999 11.046000 # OT TIP3
2210 1381 3 0.417000 23.566999 23.386000 11.742000 # HT TIP3
2211 1381 3 0.417000 22.120001 23.733999 11.541000 # HT TIP3
2212 1382 4 -0.834000 16.226000 28.867001 16.455999 # OT TIP3
